2001
(
(	0.675	(	(	0.016014821	0	-0.027435725	)	(	0	0	0	)	)	)
(	0.676	(	(	0.015892547	0	-0.027623439	)	(	0	0	0	)	)	)
(	0.677	(	(	0.015767923	0	-0.027809602	)	(	0	0	0	)	)	)
(	0.678	(	(	0.015640969	0	-0.027994184	)	(	0	0	0	)	)	)
(	0.679	(	(	0.015511707	0	-0.028177156	)	(	0	0	0	)	)	)
(	0.68	(	(	0.015380155	0	-0.028358489	)	(	0	0	0	)	)	)
(	0.681	(	(	0.015246335	0	-0.028538155	)	(	0	0	0	)	)	)
(	0.682	(	(	0.015110268	0	-0.028716125	)	(	0	0	0	)	)	)
(	0.683	(	(	0.014971976	0	-0.028892372	)	(	0	0	0	)	)	)
(	0.684	(	(	0.01483148	0	-0.029066866	)	(	0	0	0	)	)	)
(	0.685	(	(	0.014688802	0	-0.029239582	)	(	0	0	0	)	)	)
(	0.686	(	(	0.014543965	0	-0.029410491	)	(	0	0	0	)	)	)
(	0.687	(	(	0.014396992	0	-0.029579567	)	(	0	0	0	)	)	)
(	0.688	(	(	0.014247906	0	-0.029746782	)	(	0	0	0	)	)	)
(	0.689	(	(	0.014096731	0	-0.029912111	)	(	0	0	0	)	)	)
(	0.69	(	(	0.01394349	0	-0.030075527	)	(	0	0	0	)	)	)
(	0.691	(	(	0.013788208	0	-0.030237005	)	(	0	0	0	)	)	)
(	0.692	(	(	0.013630909	0	-0.030396519	)	(	0	0	0	)	)	)
(	0.693	(	(	0.013471618	0	-0.030554043	)	(	0	0	0	)	)	)
(	0.694	(	(	0.013310361	0	-0.030709554	)	(	0	0	0	)	)	)
(	0.695	(	(	0.013147161	0	-0.030863026	)	(	0	0	0	)	)	)
(	0.696	(	(	0.012982047	0	-0.031014435	)	(	0	0	0	)	)	)
(	0.697	(	(	0.012815042	0	-0.031163757	)	(	0	0	0	)	)	)
(	0.698	(	(	0.012646175	0	-0.031310969	)	(	0	0	0	)	)	)
(	0.699	(	(	0.012475471	0	-0.031456048	)	(	0	0	0	)	)	)
(	0.7	(	(	0.012302958	0	-0.03159897	)	(	0	0	0	)	)	)
(	0.701	(	(	0.012128662	0	-0.031739713	)	(	0	0	0	)	)	)
(	0.702	(	(	0.011952612	0	-0.031878255	)	(	0	0	0	)	)	)
(	0.703	(	(	0.011774834	0	-0.032014574	)	(	0	0	0	)	)	)
(	0.704	(	(	0.011595358	0	-0.032148648	)	(	0	0	0	)	)	)
(	0.705	(	(	0.011414211	0	-0.032280456	)	(	0	0	0	)	)	)
(	0.706	(	(	0.011231422	0	-0.032409978	)	(	0	0	0	)	)	)
(	0.707	(	(	0.01104702	0	-0.032537192	)	(	0	0	0	)	)	)
(	0.708	(	(	0.010861034	0	-0.032662079	)	(	0	0	0	)	)	)
(	0.709	(	(	0.010673494	0	-0.03278462	)	(	0	0	0	)	)	)
(	0.71	(	(	0.010484428	0	-0.032904794	)	(	0	0	0	)	)	)
(	0.711	(	(	0.010293867	0	-0.033022583	)	(	0	0	0	)	)	)
(	0.712	(	(	0.010101842	0	-0.033137968	)	(	0	0	0	)	)	)
(	0.713	(	(	0.009908381	0	-0.033250931	)	(	0	0	0	)	)	)
(	0.714	(	(	0.009713517	0	-0.033361454	)	(	0	0	0	)	)	)
(	0.715	(	(	0.009517279	0	-0.03346952	)	(	0	0	0	)	)	)
(	0.716	(	(	0.009319698	0	-0.033575112	)	(	0	0	0	)	)	)
(	0.717	(	(	0.009120806	0	-0.033678212	)	(	0	0	0	)	)	)
(	0.718	(	(	0.008920635	0	-0.033778805	)	(	0	0	0	)	)	)
(	0.719	(	(	0.008719215	0	-0.033876875	)	(	0	0	0	)	)	)
(	0.72	(	(	0.008516579	0	-0.033972406	)	(	0	0	0	)	)	)
(	0.721	(	(	0.008312758	0	-0.034065383	)	(	0	0	0	)	)	)
(	0.722	(	(	0.008107786	0	-0.034155792	)	(	0	0	0	)	)	)
(	0.723	(	(	0.007901693	0	-0.034243618	)	(	0	0	0	)	)	)
(	0.724	(	(	0.007694513	0	-0.034328848	)	(	0	0	0	)	)	)
(	0.725	(	(	0.007486278	0	-0.034411467	)	(	0	0	0	)	)	)
(	0.726	(	(	0.007277022	0	-0.034491463	)	(	0	0	0	)	)	)
(	0.727	(	(	0.007066777	0	-0.034568824	)	(	0	0	0	)	)	)
(	0.728	(	(	0.006855576	0	-0.034643536	)	(	0	0	0	)	)	)
(	0.729	(	(	0.006643454	0	-0.034715589	)	(	0	0	0	)	)	)
(	0.73	(	(	0.006430443	0	-0.03478497	)	(	0	0	0	)	)	)
(	0.731	(	(	0.006216576	0	-0.03485167	)	(	0	0	0	)	)	)
(	0.732	(	(	0.006001889	0	-0.034915677	)	(	0	0	0	)	)	)
(	0.733	(	(	0.005786414	0	-0.034976981	)	(	0	0	0	)	)	)
(	0.734	(	(	0.005570186	0	-0.035035572	)	(	0	0	0	)	)	)
(	0.735	(	(	0.005353238	0	-0.035091442	)	(	0	0	0	)	)	)
(	0.736	(	(	0.005135606	0	-0.035144582	)	(	0	0	0	)	)	)
(	0.737	(	(	0.004917323	0	-0.035194982	)	(	0	0	0	)	)	)
(	0.738	(	(	0.004698424	0	-0.035242636	)	(	0	0	0	)	)	)
(	0.739	(	(	0.004478944	0	-0.035287535	)	(	0	0	0	)	)	)
(	0.74	(	(	0.004258917	0	-0.035329673	)	(	0	0	0	)	)	)
(	0.741	(	(	0.004038377	0	-0.035369043	)	(	0	0	0	)	)	)
(	0.742	(	(	0.003817361	0	-0.035405638	)	(	0	0	0	)	)	)
(	0.743	(	(	0.003595902	0	-0.035439454	)	(	0	0	0	)	)	)
(	0.744	(	(	0.003374035	0	-0.035470484	)	(	0	0	0	)	)	)
(	0.745	(	(	0.003151796	0	-0.035498723	)	(	0	0	0	)	)	)
(	0.746	(	(	0.00292922	0	-0.035524168	)	(	0	0	0	)	)	)
(	0.747	(	(	0.002706342	0	-0.035546814	)	(	0	0	0	)	)	)
(	0.748	(	(	0.002483196	0	-0.035566657	)	(	0	0	0	)	)	)
(	0.749	(	(	0.002259819	0	-0.035583695	)	(	0	0	0	)	)	)
(	0.75	(	(	0.002036246	0	-0.035597925	)	(	0	0	0	)	)	)
(	0.751	(	(	0.001812511	0	-0.035609344	)	(	0	0	0	)	)	)
(	0.752	(	(	0.00158865	0	-0.035617951	)	(	0	0	0	)	)	)
(	0.753	(	(	0.001364699	0	-0.035623744	)	(	0	0	0	)	)	)
(	0.754	(	(	0.001140693	0	-0.035626723	)	(	0	0	0	)	)	)
(	0.755	(	(	0.000916668	0	-0.035626887	)	(	0	0	0	)	)	)
(	0.756	(	(	0.000692657	0	-0.035624236	)	(	0	0	0	)	)	)
(	0.757	(	(	0.000468698	0	-0.03561877	)	(	0	0	0	)	)	)
(	0.758	(	(	0.000244825	0	-0.03561049	)	(	0	0	0	)	)	)
(	0.759	(	(	2.10741E-05	0	-0.035599398	)	(	0	0	0	)	)	)
(	0.76	(	(	-0.00020252	0	-0.035585495	)	(	0	0	0	)	)	)
(	0.761	(	(	-0.000425922	0	-0.035568784	)	(	0	0	0	)	)	)
(	0.762	(	(	-0.000649096	0	-0.035549266	)	(	0	0	0	)	)	)
(	0.763	(	(	-0.000872007	0	-0.035526946	)	(	0	0	0	)	)	)
(	0.764	(	(	-0.00109462	0	-0.035501827	)	(	0	0	0	)	)	)
(	0.765	(	(	-0.0013169	0	-0.035473913	)	(	0	0	0	)	)	)
(	0.766	(	(	-0.001538812	0	-0.035443207	)	(	0	0	0	)	)	)
(	0.767	(	(	-0.00176032	0	-0.035409715	)	(	0	0	0	)	)	)
(	0.768	(	(	-0.00198139	0	-0.035373443	)	(	0	0	0	)	)	)
(	0.769	(	(	-0.002201987	0	-0.035334396	)	(	0	0	0	)	)	)
(	0.77	(	(	-0.002422075	0	-0.03529258	)	(	0	0	0	)	)	)
(	0.771	(	(	-0.002641621	0	-0.035248001	)	(	0	0	0	)	)	)
(	0.772	(	(	-0.00286059	0	-0.035200668	)	(	0	0	0	)	)	)
(	0.773	(	(	-0.003078946	0	-0.035150586	)	(	0	0	0	)	)	)
(	0.774	(	(	-0.003296656	0	-0.035097765	)	(	0	0	0	)	)	)
(	0.775	(	(	-0.003513684	0	-0.035042212	)	(	0	0	0	)	)	)
(	0.776	(	(	-0.003729998	0	-0.034983937	)	(	0	0	0	)	)	)
(	0.777	(	(	-0.003945562	0	-0.034922948	)	(	0	0	0	)	)	)
(	0.778	(	(	-0.004160343	0	-0.034859255	)	(	0	0	0	)	)	)
(	0.779	(	(	-0.004374307	0	-0.034792868	)	(	0	0	0	)	)	)
(	0.78	(	(	-0.004587419	0	-0.034723798	)	(	0	0	0	)	)	)
(	0.781	(	(	-0.004799647	0	-0.034652056	)	(	0	0	0	)	)	)
(	0.782	(	(	-0.005010956	0	-0.034577652	)	(	0	0	0	)	)	)
(	0.783	(	(	-0.005221314	0	-0.034500599	)	(	0	0	0	)	)	)
(	0.784	(	(	-0.005430687	0	-0.034420909	)	(	0	0	0	)	)	)
(	0.785	(	(	-0.005639042	0	-0.034338594	)	(	0	0	0	)	)	)
(	0.786	(	(	-0.005846347	0	-0.034253667	)	(	0	0	0	)	)	)
(	0.787	(	(	-0.006052568	0	-0.034166143	)	(	0	0	0	)	)	)
(	0.788	(	(	-0.006257672	0	-0.034076034	)	(	0	0	0	)	)	)
(	0.789	(	(	-0.006461629	0	-0.033983354	)	(	0	0	0	)	)	)
(	0.79	(	(	-0.006664404	0	-0.03388812	)	(	0	0	0	)	)	)
(	0.791	(	(	-0.006865967	0	-0.033790344	)	(	0	0	0	)	)	)
(	0.792	(	(	-0.007066285	0	-0.033690044	)	(	0	0	0	)	)	)
(	0.793	(	(	-0.007265328	0	-0.033587235	)	(	0	0	0	)	)	)
(	0.794	(	(	-0.007463062	0	-0.033481932	)	(	0	0	0	)	)	)
(	0.795	(	(	-0.007659458	0	-0.033374153	)	(	0	0	0	)	)	)
(	0.796	(	(	-0.007854484	0	-0.033263915	)	(	0	0	0	)	)	)
(	0.797	(	(	-0.00804811	0	-0.033151235	)	(	0	0	0	)	)	)
(	0.798	(	(	-0.008240304	0	-0.033036131	)	(	0	0	0	)	)	)
(	0.799	(	(	-0.008431036	0	-0.03291862	)	(	0	0	0	)	)	)
(	0.8	(	(	-0.008620277	0	-0.032798723	)	(	0	0	0	)	)	)
(	0.801	(	(	-0.008807997	0	-0.032676457	)	(	0	0	0	)	)	)
(	0.802	(	(	-0.008994165	0	-0.032551841	)	(	0	0	0	)	)	)
(	0.803	(	(	-0.009178753	0	-0.032424897	)	(	0	0	0	)	)	)
(	0.804	(	(	-0.009361731	0	-0.032295642	)	(	0	0	0	)	)	)
(	0.805	(	(	-0.00954307	0	-0.032164099	)	(	0	0	0	)	)	)
(	0.806	(	(	-0.009722743	0	-0.032030288	)	(	0	0	0	)	)	)
(	0.807	(	(	-0.009900719	0	-0.031894229	)	(	0	0	0	)	)	)
(	0.808	(	(	-0.010076972	0	-0.031755945	)	(	0	0	0	)	)	)
(	0.809	(	(	-0.010251473	0	-0.031615457	)	(	0	0	0	)	)	)
(	0.81	(	(	-0.010424195	0	-0.031472787	)	(	0	0	0	)	)	)
(	0.811	(	(	-0.010595111	0	-0.031327958	)	(	0	0	0	)	)	)
(	0.812	(	(	-0.010764194	0	-0.031180993	)	(	0	0	0	)	)	)
(	0.813	(	(	-0.010931416	0	-0.031031915	)	(	0	0	0	)	)	)
(	0.814	(	(	-0.011096752	0	-0.030880747	)	(	0	0	0	)	)	)
(	0.815	(	(	-0.011260175	0	-0.030727514	)	(	0	0	0	)	)	)
(	0.816	(	(	-0.01142166	0	-0.030572239	)	(	0	0	0	)	)	)
(	0.817	(	(	-0.011581181	0	-0.030414948	)	(	0	0	0	)	)	)
(	0.818	(	(	-0.011738713	0	-0.030255664	)	(	0	0	0	)	)	)
(	0.819	(	(	-0.011894231	0	-0.030094413	)	(	0	0	0	)	)	)
(	0.82	(	(	-0.012047711	0	-0.029931221	)	(	0	0	0	)	)	)
(	0.821	(	(	-0.012199127	0	-0.029766114	)	(	0	0	0	)	)	)
(	0.822	(	(	-0.012348458	0	-0.029599116	)	(	0	0	0	)	)	)
(	0.823	(	(	-0.012495678	0	-0.029430256	)	(	0	0	0	)	)	)
(	0.824	(	(	-0.012640764	0	-0.029259559	)	(	0	0	0	)	)	)
(	0.825	(	(	-0.012783694	0	-0.029087052	)	(	0	0	0	)	)	)
(	0.826	(	(	-0.012924445	0	-0.028912763	)	(	0	0	0	)	)	)
(	0.827	(	(	-0.013062995	0	-0.028736719	)	(	0	0	0	)	)	)
(	0.828	(	(	-0.013199322	0	-0.028558948	)	(	0	0	0	)	)	)
(	0.829	(	(	-0.013333405	0	-0.028379477	)	(	0	0	0	)	)	)
(	0.83	(	(	-0.013465221	0	-0.028198337	)	(	0	0	0	)	)	)
(	0.831	(	(	-0.013594751	0	-0.028015554	)	(	0	0	0	)	)	)
(	0.832	(	(	-0.013721974	0	-0.027831158	)	(	0	0	0	)	)	)
(	0.833	(	(	-0.01384687	0	-0.027645178	)	(	0	0	0	)	)	)
(	0.834	(	(	-0.013969419	0	-0.027457643	)	(	0	0	0	)	)	)
(	0.835	(	(	-0.014089602	0	-0.027268583	)	(	0	0	0	)	)	)
(	0.836	(	(	-0.0142074	0	-0.027078028	)	(	0	0	0	)	)	)
(	0.837	(	(	-0.014322794	0	-0.026886007	)	(	0	0	0	)	)	)
(	0.838	(	(	-0.014435766	0	-0.026692552	)	(	0	0	0	)	)	)
(	0.839	(	(	-0.014546298	0	-0.026497692	)	(	0	0	0	)	)	)
(	0.84	(	(	-0.014654373	0	-0.026301459	)	(	0	0	0	)	)	)
(	0.841	(	(	-0.014759974	0	-0.026103884	)	(	0	0	0	)	)	)
(	0.842	(	(	-0.014863083	0	-0.025904997	)	(	0	0	0	)	)	)
(	0.843	(	(	-0.014963686	0	-0.02570483	)	(	0	0	0	)	)	)
(	0.844	(	(	-0.015061765	0	-0.025503415	)	(	0	0	0	)	)	)
(	0.845	(	(	-0.015157305	0	-0.025300783	)	(	0	0	0	)	)	)
(	0.846	(	(	-0.015250292	0	-0.025096967	)	(	0	0	0	)	)	)
(	0.847	(	(	-0.01534071	0	-0.024891998	)	(	0	0	0	)	)	)
(	0.848	(	(	-0.015428546	0	-0.02468591	)	(	0	0	0	)	)	)
(	0.849	(	(	-0.015513785	0	-0.024478733	)	(	0	0	0	)	)	)
(	0.85	(	(	-0.015596414	0	-0.024270503	)	(	0	0	0	)	)	)
(	0.851	(	(	-0.01567642	0	-0.02406125	)	(	0	0	0	)	)	)
(	0.852	(	(	-0.01575379	0	-0.023851009	)	(	0	0	0	)	)	)
(	0.853	(	(	-0.015828512	0	-0.023639812	)	(	0	0	0	)	)	)
(	0.854	(	(	-0.015900575	0	-0.023427692	)	(	0	0	0	)	)	)
(	0.855	(	(	-0.015969966	0	-0.023214684	)	(	0	0	0	)	)	)
(	0.856	(	(	-0.016036676	0	-0.023000821	)	(	0	0	0	)	)	)
(	0.857	(	(	-0.016100692	0	-0.022786137	)	(	0	0	0	)	)	)
(	0.858	(	(	-0.016162007	0	-0.022570665	)	(	0	0	0	)	)	)
(	0.859	(	(	-0.016220608	0	-0.022354439	)	(	0	0	0	)	)	)
(	0.86	(	(	-0.016276488	0	-0.022137494	)	(	0	0	0	)	)	)
(	0.861	(	(	-0.016329638	0	-0.021919865	)	(	0	0	0	)	)	)
(	0.862	(	(	-0.016380048	0	-0.021701584	)	(	0	0	0	)	)	)
(	0.863	(	(	-0.016427712	0	-0.021482687	)	(	0	0	0	)	)	)
(	0.864	(	(	-0.016472622	0	-0.021263209	)	(	0	0	0	)	)	)
(	0.865	(	(	-0.01651477	0	-0.021043184	)	(	0	0	0	)	)	)
(	0.866	(	(	-0.01655415	0	-0.020822646	)	(	0	0	0	)	)	)
(	0.867	(	(	-0.016590756	0	-0.020601631	)	(	0	0	0	)	)	)
(	0.868	(	(	-0.016624581	0	-0.020380174	)	(	0	0	0	)	)	)
(	0.869	(	(	-0.016655621	0	-0.020158309	)	(	0	0	0	)	)	)
(	0.87	(	(	-0.016683871	0	-0.019936071	)	(	0	0	0	)	)	)
(	0.871	(	(	-0.016709326	0	-0.019713496	)	(	0	0	0	)	)	)
(	0.872	(	(	-0.016731982	0	-0.019490619	)	(	0	0	0	)	)	)
(	0.873	(	(	-0.016751836	0	-0.019267474	)	(	0	0	0	)	)	)
(	0.874	(	(	-0.016768884	0	-0.019044098	)	(	0	0	0	)	)	)
(	0.875	(	(	-0.016783125	0	-0.018820525	)	(	0	0	0	)	)	)
(	0.876	(	(	-0.016794554	0	-0.018596791	)	(	0	0	0	)	)	)
(	0.877	(	(	-0.016803171	0	-0.018372931	)	(	0	0	0	)	)	)
(	0.878	(	(	-0.016808975	0	-0.01814898	)	(	0	0	0	)	)	)
(	0.879	(	(	-0.016811964	0	-0.017924974	)	(	0	0	0	)	)	)
(	0.88	(	(	-0.016812138	0	-0.017700948	)	(	0	0	0	)	)	)
(	0.881	(	(	-0.016809498	0	-0.017476938	)	(	0	0	0	)	)	)
(	0.882	(	(	-0.016804042	0	-0.017252978	)	(	0	0	0	)	)	)
(	0.883	(	(	-0.016795773	0	-0.017029105	)	(	0	0	0	)	)	)
(	0.884	(	(	-0.016784691	0	-0.016805354	)	(	0	0	0	)	)	)
(	0.885	(	(	-0.016770798	0	-0.016581759	)	(	0	0	0	)	)	)
(	0.886	(	(	-0.016754097	0	-0.016358356	)	(	0	0	0	)	)	)
(	0.887	(	(	-0.01673459	0	-0.016135181	)	(	0	0	0	)	)	)
(	0.888	(	(	-0.016712281	0	-0.015912269	)	(	0	0	0	)	)	)
(	0.889	(	(	-0.016687172	0	-0.015689655	)	(	0	0	0	)	)	)
(	0.89	(	(	-0.016659267	0	-0.015467374	)	(	0	0	0	)	)	)
(	0.891	(	(	-0.016628572	0	-0.01524546	)	(	0	0	0	)	)	)
(	0.892	(	(	-0.016595091	0	-0.015023951	)	(	0	0	0	)	)	)
(	0.893	(	(	-0.016558829	0	-0.014802879	)	(	0	0	0	)	)	)
(	0.894	(	(	-0.016519792	0	-0.01458228	)	(	0	0	0	)	)	)
(	0.895	(	(	-0.016477986	0	-0.01436219	)	(	0	0	0	)	)	)
(	0.896	(	(	-0.016433418	0	-0.014142642	)	(	0	0	0	)	)	)
(	0.897	(	(	-0.016386094	0	-0.013923671	)	(	0	0	0	)	)	)
(	0.898	(	(	-0.016336023	0	-0.013705313	)	(	0	0	0	)	)	)
(	0.899	(	(	-0.016283212	0	-0.013487601	)	(	0	0	0	)	)	)
(	0.9	(	(	-0.016227669	0	-0.013270569	)	(	0	0	0	)	)	)
(	0.901	(	(	-0.016169404	0	-0.013054253	)	(	0	0	0	)	)	)
(	0.902	(	(	-0.016108425	0	-0.012838686	)	(	0	0	0	)	)	)
(	0.903	(	(	-0.016044742	0	-0.012623902	)	(	0	0	0	)	)	)
(	0.904	(	(	-0.015978365	0	-0.012409936	)	(	0	0	0	)	)	)
(	0.905	(	(	-0.015909305	0	-0.01219682	)	(	0	0	0	)	)	)
(	0.906	(	(	-0.015837572	0	-0.011984589	)	(	0	0	0	)	)	)
(	0.907	(	(	-0.015763178	0	-0.011773276	)	(	0	0	0	)	)	)
(	0.908	(	(	-0.015686135	0	-0.011562914	)	(	0	0	0	)	)	)
(	0.909	(	(	-0.015606454	0	-0.011353538	)	(	0	0	0	)	)	)
(	0.91	(	(	-0.015524149	0	-0.011145179	)	(	0	0	0	)	)	)
(	0.911	(	(	-0.015439232	0	-0.01093787	)	(	0	0	0	)	)	)
(	0.912	(	(	-0.015351717	0	-0.010731645	)	(	0	0	0	)	)	)
(	0.913	(	(	-0.015261617	0	-0.010526537	)	(	0	0	0	)	)	)
(	0.914	(	(	-0.015168948	0	-0.010322576	)	(	0	0	0	)	)	)
(	0.915	(	(	-0.015073722	0	-0.010119796	)	(	0	0	0	)	)	)
(	0.916	(	(	-0.014975956	0	-0.009918229	)	(	0	0	0	)	)	)
(	0.917	(	(	-0.014875665	0	-0.009717906	)	(	0	0	0	)	)	)
(	0.918	(	(	-0.014772865	0	-0.009518859	)	(	0	0	0	)	)	)
(	0.919	(	(	-0.014667572	0	-0.009321119	)	(	0	0	0	)	)	)
(	0.92	(	(	-0.014559802	0	-0.009124718	)	(	0	0	0	)	)	)
(	0.921	(	(	-0.014449573	0	-0.008929687	)	(	0	0	0	)	)	)
(	0.922	(	(	-0.014336902	0	-0.008736056	)	(	0	0	0	)	)	)
(	0.923	(	(	-0.014221806	0	-0.008543857	)	(	0	0	0	)	)	)
(	0.924	(	(	-0.014104305	0	-0.008353119	)	(	0	0	0	)	)	)
(	0.925	(	(	-0.013984416	0	-0.008163872	)	(	0	0	0	)	)	)
(	0.926	(	(	-0.013862159	0	-0.007976147	)	(	0	0	0	)	)	)
(	0.927	(	(	-0.013737552	0	-0.007789973	)	(	0	0	0	)	)	)
(	0.928	(	(	-0.013610616	0	-0.007605379	)	(	0	0	0	)	)	)
(	0.929	(	(	-0.01348137	0	-0.007422395	)	(	0	0	0	)	)	)
(	0.93	(	(	-0.013349835	0	-0.00724105	)	(	0	0	0	)	)	)
(	0.931	(	(	-0.013216032	0	-0.007061372	)	(	0	0	0	)	)	)
(	0.932	(	(	-0.013079982	0	-0.006883389	)	(	0	0	0	)	)	)
(	0.933	(	(	-0.012941705	0	-0.00670713	)	(	0	0	0	)	)	)
(	0.934	(	(	-0.012801225	0	-0.006532622	)	(	0	0	0	)	)	)
(	0.935	(	(	-0.012658564	0	-0.006359893	)	(	0	0	0	)	)	)
(	0.936	(	(	-0.012513743	0	-0.00618897	)	(	0	0	0	)	)	)
(	0.937	(	(	-0.012366786	0	-0.006019881	)	(	0	0	0	)	)	)
(	0.938	(	(	-0.012217715	0	-0.005852652	)	(	0	0	0	)	)	)
(	0.939	(	(	-0.012066555	0	-0.005687309	)	(	0	0	0	)	)	)
(	0.94	(	(	-0.01191333	0	-0.005523879	)	(	0	0	0	)	)	)
(	0.941	(	(	-0.011758062	0	-0.005362387	)	(	0	0	0	)	)	)
(	0.942	(	(	-0.011600778	0	-0.005202858	)	(	0	0	0	)	)	)
(	0.943	(	(	-0.011441502	0	-0.005045319	)	(	0	0	0	)	)	)
(	0.944	(	(	-0.011280258	0	-0.004889793	)	(	0	0	0	)	)	)
(	0.945	(	(	-0.011117074	0	-0.004736306	)	(	0	0	0	)	)	)
(	0.946	(	(	-0.010951973	0	-0.004584882	)	(	0	0	0	)	)	)
(	0.947	(	(	-0.010784982	0	-0.004435544	)	(	0	0	0	)	)	)
(	0.948	(	(	-0.010616129	0	-0.004288316	)	(	0	0	0	)	)	)
(	0.949	(	(	-0.010445438	0	-0.004143222	)	(	0	0	0	)	)	)
(	0.95	(	(	-0.010272938	0	-0.004000284	)	(	0	0	0	)	)	)
(	0.951	(	(	-0.010098655	0	-0.003859524	)	(	0	0	0	)	)	)
(	0.952	(	(	-0.009922618	0	-0.003720966	)	(	0	0	0	)	)	)
(	0.953	(	(	-0.009744853	0	-0.003584631	)	(	0	0	0	)	)	)
(	0.954	(	(	-0.009565389	0	-0.00345054	)	(	0	0	0	)	)	)
(	0.955	(	(	-0.009384254	0	-0.003318715	)	(	0	0	0	)	)	)
(	0.956	(	(	-0.009201478	0	-0.003189177	)	(	0	0	0	)	)	)
(	0.957	(	(	-0.009017087	0	-0.003061945	)	(	0	0	0	)	)	)
(	0.958	(	(	-0.008831113	0	-0.002937041	)	(	0	0	0	)	)	)
(	0.959	(	(	-0.008643584	0	-0.002814483	)	(	0	0	0	)	)	)
(	0.96	(	(	-0.008454529	0	-0.002694291	)	(	0	0	0	)	)	)
(	0.961	(	(	-0.00826398	0	-0.002576485	)	(	0	0	0	)	)	)
(	0.962	(	(	-0.008071965	0	-0.002461082	)	(	0	0	0	)	)	)
(	0.963	(	(	-0.007878515	0	-0.002348101	)	(	0	0	0	)	)	)
(	0.964	(	(	-0.00768366	0	-0.00223756	)	(	0	0	0	)	)	)
(	0.965	(	(	-0.007487432	0	-0.002129476	)	(	0	0	0	)	)	)
(	0.966	(	(	-0.007289862	0	-0.002023866	)	(	0	0	0	)	)	)
(	0.967	(	(	-0.007090979	0	-0.001920747	)	(	0	0	0	)	)	)
(	0.968	(	(	-0.006890817	0	-0.001820135	)	(	0	0	0	)	)	)
(	0.969	(	(	-0.006689407	0	-0.001722047	)	(	0	0	0	)	)	)
(	0.97	(	(	-0.006486779	0	-0.001626497	)	(	0	0	0	)	)	)
(	0.971	(	(	-0.006282967	0	-0.001533501	)	(	0	0	0	)	)	)
(	0.972	(	(	-0.006078003	0	-0.001443073	)	(	0	0	0	)	)	)
(	0.973	(	(	-0.005871918	0	-0.001355228	)	(	0	0	0	)	)	)
(	0.974	(	(	-0.005664746	0	-0.001269979	)	(	0	0	0	)	)	)
(	0.975	(	(	-0.005456519	0	-0.001187341	)	(	0	0	0	)	)	)
(	0.976	(	(	-0.00524727	0	-0.001107325	)	(	0	0	0	)	)	)
(	0.977	(	(	-0.005037033	0	-0.001029945	)	(	0	0	0	)	)	)
(	0.978	(	(	-0.004825839	0	-0.000955213	)	(	0	0	0	)	)	)
(	0.979	(	(	-0.004613723	0	-0.000883141	)	(	0	0	0	)	)	)
(	0.98	(	(	-0.004400718	0	-0.000813739	)	(	0	0	0	)	)	)
(	0.981	(	(	-0.004186858	0	-0.00074702	)	(	0	0	0	)	)	)
(	0.982	(	(	-0.003972176	0	-0.000682993	)	(	0	0	0	)	)	)
(	0.983	(	(	-0.003756707	0	-0.000621669	)	(	0	0	0	)	)	)
(	0.984	(	(	-0.003540485	0	-0.000563058	)	(	0	0	0	)	)	)
(	0.985	(	(	-0.003323542	0	-0.000507168	)	(	0	0	0	)	)	)
(	0.986	(	(	-0.003105915	0	-0.000454008	)	(	0	0	0	)	)	)
(	0.987	(	(	-0.002887637	0	-0.000403587	)	(	0	0	0	)	)	)
(	0.988	(	(	-0.002668742	0	-0.000355913	)	(	0	0	0	)	)	)
(	0.989	(	(	-0.002449266	0	-0.000310994	)	(	0	0	0	)	)	)
(	0.99	(	(	-0.002229243	0	-0.000268835	)	(	0	0	0	)	)	)
(	0.991	(	(	-0.002008707	0	-0.000229445	)	(	0	0	0	)	)	)
(	0.992	(	(	-0.001787694	0	-0.000192829	)	(	0	0	0	)	)	)
(	0.993	(	(	-0.001566238	0	-0.000158993	)	(	0	0	0	)	)	)
(	0.994	(	(	-0.001344374	0	-0.000127943	)	(	0	0	0	)	)	)
(	0.995	(	(	-0.001122138	0	-9.96827E-05	)	(	0	0	0	)	)	)
(	0.996	(	(	-0.000899564	0	-7.42174E-05	)	(	0	0	0	)	)	)
(	0.997	(	(	-0.000676688	0	-5.15509E-05	)	(	0	0	0	)	)	)
(	0.998	(	(	-0.000453544	0	-3.16867E-05	)	(	0	0	0	)	)	)
(	0.999	(	(	-0.000230169	0	-1.46281E-05	)	(	0	0	0	)	)	)
(	1	(	(	-6.59653E-06	0	-3.77637E-07	)	(	0	0	0	)	)	)
(	1.001	(	(	0.000217137	0	1.10623E-05	)	(	0	0	0	)	)	)
(	1.002	(	(	0.000440997	0	1.969E-05	)	(	0	0	0	)	)	)
(	1.003	(	(	0.000664947	0	2.55041E-05	)	(	0	0	0	)	)	)
(	1.004	(	(	0.000888953	0	2.85036E-05	)	(	0	0	0	)	)	)
(	1.005	(	(	0.001112979	0	2.86882E-05	)	(	0	0	0	)	)	)
(	1.006	(	(	0.001336989	0	2.60576E-05	)	(	0	0	0	)	)	)
(	1.007	(	(	0.001560949	0	2.06124E-05	)	(	0	0	0	)	)	)
(	1.008	(	(	0.001784823	0	1.23535E-05	)	(	0	0	0	)	)	)
